sexo;edad;residencia;escolaridad;peso;altura;imc;vecesxsemana;gasto
Hombre;21;2;Universitario incompleto;75;1,7;25,95155709;Entre 2 a 3 veces al mes;2,00
Hombre;24;1;Técnico completo;75;1,7;25,95155709;Entre 2 a 3 veces al mes;3,00
Mujer;24;4;Técnico completo;70;1,64;26,0261749;Más de 6 veces a la semana;10,00
Mujer;22;4;Universitario incompleto;66;1,59;26,10656224;Con menor frecuencia;1,00
Hombre;20;6;Universitario incompleto;80;1,75;26,12244898;Entre 1 a 2 veces a la semana;2,00
Hombre;20;5;Universitario incompleto;80;1,75;26,12244898;Entre 2 a 3 veces al mes;1,00
Hombre;24;7;Universitario completo;80;1,75;26,12244898;Entre 1 a 2 veces a la semana;3,00
Mujer;23;1;Universitario incompleto;68;1,61;26,2335558;Con menor frecuencia;1,50
Mujer;24;1;Universitario completo;64;1,56;26,29848784;Con menor frecuencia;5,00
Hombre;20;7;Secundaria completa;70;1,63;26,34649403;Entre 3 a 5 veces a la semana;8,00
Hombre;20;3;Universitario incompleto;78;1,72;26,36560303;Entre 2 a 3 veces al mes;5,00
Hombre;23;7;Universitario incompleto;80;1,74;26,42356982;Entre 1 a 2 veces a la semana;8,00
Mujer;24;1;Universitario completo;68;1,6;26,5625;Con menor frecuencia;
Hombre;22;7;Universitario incompleto;75;1,68;26,57312925;Con menor frecuencia;1,00
Mujer;23;9;Técnico incompleto;60;1,5;26,66666667;Entre 2 a 3 veces al mes;10,00
Hombre;23;8;Universitario completo;60;1,5;26,66666667;Entre 1 a 2 veces a la semana;5,00
Mujer;23;1;Universitario incompleto;70;1,62;26,6727633;Entre 1 a 2 veces a la semana;6,00
Hombre;24;5;Universitario incompleto;80;1,73;26,7299275;Entre 1 a 2 veces a la semana;2,00
Hombre;24;6;Técnico incompleto;85;1,78;26,82742078;Con menor frecuencia;2,00
Mujer;21;1;Secundaria completa;67;1,58;26,83864765;Entre 2 a 3 veces al mes;29,00
Mujer;20;3;Secundaria completa;67;1,58;26,83864765;Entre 1 a 2 veces a la semana;5,00
Hombre;24;5;Universitario completo;86;1,79;26,84061047;Con menor frecuencia;1,00
Mujer;20;6;Técnico incompleto;68;1,59;26,89767019;Entre 3 a 5 veces a la semana;6,00
Mujer;22;6;Universitario incompleto;69;1,6;26,953125;Entre 3 a 5 veces a la semana;8,00
Hombre;24;7;Universitario incompleto;77;1,69;26,95984034;Entre 3 a 5 veces a la semana;6,00
Mujer;20;1;Técnico completo;78;1,7;26,98961938;Entre 3 a 5 veces a la semana;67,00
Hombre;20;6;Universitario incompleto;78;1,7;26,98961938;Entre 1 a 2 veces a la semana;5,00
Hombre;21;2;Universitario incompleto;78;1,7;26,98961938;Con menor frecuencia;2,00
Hombre;21;7;Universitario incompleto;79;1,71;27,01685989;Entre 2 a 3 veces al mes;5,00
Mujer;24;6;Técnico completo;61;1,50;27,11111111;Entre 1 a 2 veces a la semana;2,00
Mujer;20;2;Universitario incompleto;61;1,5;27,11111111;Entre 1 a 2 veces a la semana;5,00
Mujer;21;2;Secundaria completa;66;1,56;27,12031558;Entre 2 a 3 veces al mes;20,00
Hombre;23;10;Secundaria completa;86;1,78;27,1430375;Con menor frecuencia;5,00
Hombre;24;1;Universitario completo;89;1,81;27,16644791;Entre 1 a 2 veces a la semana;6,00
Mujer;20;1;Primaria completa;67;1,57;27,18163009;Más de 6 veces a la semana;15,00
Mujer;20;2;Técnico incompleto;70;1,6;27,34375;Más de 6 veces a la semana;10,00
Hombre;23;10;Universitario incompleto;72;1,62;27,43484225;Entre 1 a 2 veces a la semana;7,00
Hombre;21;7;Universitario incompleto;87;1,78;27,45865421;Entre 1 a 2 veces a la semana;4,00
Mujer;20;6;Universitario incompleto;67;1,56;27,53122945;Entre 3 a 5 veces a la semana;57,00
Hombre;20;1;Primaria completa;67;1,56;27,53122945;Entre 3 a 5 veces a la semana;56,00
Mujer;20;6;Secundaria completa;67;1,56;27,53122945;Entre 3 a 5 veces a la semana;8,00
Mujer;21;10;Universitario incompleto;75;1,65;27,54820937;Entre 1 a 2 veces a la semana;5,00
Hombre;22;2;Técnico completo;80;1,7;27,6816609;Entre 3 a 5 veces a la semana;50,00
Mujer;21;7;Secundaria completa;71;1,6;27,734375;Con menor frecuencia;1,00
Hombre;23;3;Universitario incompleto;85;1,75;27,75510204;Entre 1 a 2 veces a la semana;10,00
Hombre;24;7;Universitario completo;85;1,75;27,75510204;Entre 1 a 2 veces a la semana;3,00
Mujer;22;1;Universitario incompleto;95;1,85;27,75748722;Con menor frecuencia;1,00
Mujer;24;5;Técnico incompleto;60;1,47;27,76620852;Entre 1 a 2 veces a la semana;2,00
Hombre;24;6;Universitario incompleto;88;1,78;27,77427093;Entre 1 a 2 veces a la semana;4,00
Hombre;22;8;Universitario incompleto;90;1,8;27,77777778;Entre 2 a 3 veces al mes;5,00
Hombre;24;7;Universitario incompleto;90;1,8;27,77777778;Entre 2 a 3 veces al mes;10,00
Mujer;20;2;Secundaria completa;78;1,67;27,96801606;Entre 3 a 5 veces a la semana;10,00
Hombre;23;7;Universitario incompleto;87;1,76;28,08626033;Entre 1 a 2 veces a la semana;5,00
Hombre;24;6;Universitario completo;78;1,66;28,30599506;Entre 2 a 3 veces al mes;2,00
Hombre;24;9;Universitario incompleto;83;1,71;28,38480216;Entre 3 a 5 veces a la semana;13,00
Mujer;24;5;Universitario incompleto;75;1,62;28,57796068;Entre 1 a 2 veces a la semana;3,00
Hombre;22;8;Universitario incompleto;83;1,7;28,71972318;Entre 1 a 2 veces a la semana;5,00
Hombre;20;9;Secundaria completa;88;1,75;28,73469388;Entre 3 a 5 veces a la semana;8,00
Hombre;20;9;Secundaria completa;72;1,58;28,84153181;Entre 2 a 3 veces al mes;15,00
Mujer;24;1;Técnico incompleto;65;1,5;28,88888889;Con menor frecuencia;0,00
Mujer;20;7;Universitario incompleto;74;1,6;28,90625;Entre 1 a 2 veces a la semana;4,00
Hombre;21;2;Universitario incompleto;92;1,78;29,03673779;Entre 1 a 2 veces a la semana;18,00
Hombre;24;7;Universitario incompleto;87;1,73;29,06879615;Más de 6 veces a la semana;30,00
Mujer;22;7;Universitario incompleto;75;1,6;29,296875;Entre 3 a 5 veces a la semana;9,00
Mujer;20;7;Universitario incompleto;75;1,6;29,296875;Con menor frecuencia;2,00
Hombre;21;6;Universitario incompleto;95;1,8;29,32098765;Entre 1 a 2 veces a la semana;5,00
Hombre;21;2;Universitario incompleto;95;1,8;29,32098765;Con menor frecuencia;2,00
Hombre;21;2;Universitario incompleto;80;1,65;29,38475666;Entre 2 a 3 veces al mes;2,00
Hombre;23;3;Secundaria completa;80;1,65;29,38475666;Entre 3 a 5 veces a la semana;7,00
Hombre;24;4;Universitario completo;80;1,65;29,38475666;Entre 2 a 3 veces al mes;5,00
Mujer;24;4;Secundaria completa;80;1,65;29,38475666;Entre 1 a 2 veces a la semana;6,00
Hombre;22;2;Universitario incompleto;85;1,7;29,41176471;Entre 2 a 3 veces al mes;25,00
Hombre;23;8;Universitario incompleto;85;1,7;29,41176471;Entre 1 a 2 veces a la semana;3,00
Mujer;20;2;Secundaria completa;69;1,53;29,47584262;Con menor frecuencia;4,00
Hombre;24;7;Universitario completo;90;1,74;29,72651605;Entre 3 a 5 veces a la semana;10,00
Hombre;24;7;Universitario incompleto;89;1,73;29,73704434;Entre 1 a 2 veces a la semana;5,00
Hombre;24;6;Técnico completo;100;1,83;29,86055123;Entre 1 a 2 veces a la semana;5,00
Mujer;20;1;Primaria completa;78;1,6;30,46875;Más de 6 veces a la semana;15,00
Mujer;20;8;Secundaria completa;80;1,61;30,86300683;Entre 1 a 2 veces a la semana;7,00
Hombre;24;10;Universitario incompleto;88;1,68;31,17913832;Entre 3 a 5 veces a la semana;50,00
Hombre;20;7;Universitario incompleto;80;1,6;31,25;Con menor frecuencia;0,00
Hombre;21;2;Universitario incompleto;91;1,7;31,48788927;Entre 3 a 5 veces a la semana;10,00
Mujer;24;10;Técnico completo;83;1,62;31,62627648;Entre 2 a 3 veces al mes;2,00
Hombre;24;7;Universitario incompleto;93;1,7;32,1799308;Entre 1 a 2 veces a la semana;5,00
Mujer;24;5;Técnico incompleto;72;1,48;32,87070855;Entre 3 a 5 veces a la semana;7,00
Mujer;24;1;Universitario completo;48;1,2;33,33333333;Entre 1 a 2 veces a la semana;2,00
Mujer;24;10;Universitario incompleto;95;1,65;34,89439853;Entre 3 a 5 veces a la semana;2,00
Hombre;20;2;Técnico completo;120;1,85;35,06208912;Entre 2 a 3 veces al mes;5,00
Mujer;23;8;Universitario incompleto;80;1,51;35,08618043;Con menor frecuencia;0,00
Hombre;24;5;Secundaria completa;92;1,6;35,9375;Entre 1 a 2 veces a la semana;2,00
Hombre;22;7;Universitario incompleto;115;1,75;37,55102041;Entre 2 a 3 veces al mes;1,00
Mujer;22;4;Universitario incompleto;103;1,63;38,76698408;Entre 3 a 5 veces a la semana;20,00
Hombre;24;5;Secundaria completa;75;1,30;44,37869822;Entre 2 a 3 veces al mes;3,00
